"","SQH","SXRQ"
"823","CN201020661941.7","20120829"
"824","CN201120229693.3","20130904"
"825","CN201120229702.9","20130731"
"826","CN201120224367.3","20140122"
"827","CN201120224366.9","20160817"
"828","CN201120224346.1","20160817"
"829","CN201220314414.8","20160817"
"830","CN201220314526.3","20160817"
"831","CN201220314933.4","20160817"
"832","CN201120229040.5","20160817"
"833","CN201120222039.X","20160817"
"834","CN201120222027.7","20160817"
"835","CN201220312971.6","20160817"
"836","CN201220312820.0","20160817"
"837","CN201220312889.3","20160817"
"838","CN201220313028.7","20160817"
"839","CN201420735146.6","20160824"
"840","CN201220481436.3","20161109"
"841","CN201230637896.6","20160210"
"842","CN201230636769.4","20160210"
"843","CN201230351512.4","20160921"
"844","CN201230351115.7","20160921"
"845","CN201230310904.6","20160907"
"846","CN201230311036.3","20160907"
"847","CN201230311037.8","20160907"
"848","CN201230311092.7","20160907"
"849","CN201230637896.6","20160210"
"850","CN201230636769.4","20160210"
"851","CN201230351512.4","20160921"
"852","CN201230351115.7","20160921"
"853","CN201230310904.6","20160907"
"854","CN201230311036.3","20160907"
"855","CN201230311037.8","20160907"
"856","CN201230311092.7","20160907"
"857","CN201220196410.4","20150624"
"858","CN201030175105.3","20140709"
"859","CN201430246777.7","20160907"
"860","CN201430246780.9","20160907"
"861","CN201430247072.7","20160907"
"862","CN201030229930.7","20140813"
"863","CN201030229938.3","20140813"
"864","CN201030229944.9","20140813"
"865","CN201130043186.6","20160511"
"866","CN201130043187.0","20160511"
"867","CN201130146054.6","20160720"
"868","CN201130146055.0","20160720"
"869","CN201130146126.7","20160720"
"870","CN201130146127.1","20160720"
"871","CN201130146128.6","20160720"
"872","CN201130146129.0","20160720"
"873","CN201130146130.3","20160720"
"874","CN201130146131.8","20160720"
"875","CN201120176456.5","20130424"
"876","CN201030507021.5","20151028"
"877","CN201030507024.9","20151028"
"878","CN201030507033.8","20151028"
"879","CN201030507034.2","20151028"
"880","CN201030507036.1","20151028"
"881","CN201320434169.9","20150617"
"882","CN201220574103.5","20141217"
"883","CN201320359804.1","20150812"
"884","CN201320360012.6","20150812"
"885","CN201320371205.1","20150812"
"886","CN201020237687.8","20140813"
"887","CN201020169709.1","20150610"
"888","CN201020690214.3","20150218"
"889","CN201020687893.9","20150218"
"890","CN201020687939.7","20150218"
"891","CN201020544994.0","20151111"
"892","CN201020544983.2","20151111"
"893","CN201120023682.X","20140326"
"894","CN201220353573.9","20150902"
"895","CN201220353574.3","20150902"
"896","CN201220353587.0","20150902"
"897","CN201220353515.6","20150902"
"898","CN201220353491.4","20150902"
"899","CN201320726187.4","20160622"
"900","CN201010299965.7","20161123"
"901","CN201010299969.5","20161123"
"902","CN201030543435.3","20141203"
"903","CN201030543450.8","20141203"
"904","CN201030543466.9","20141203"
"905","CN201030604621.3","20151223"
"906","CN201130358539.1","20141203"
"907","CN201130358540.4","20141203"
"908","CN201130358543.8","20141203"
"909","CN201130358545.7","20141203"
"910","CN201130358546.1","20141203"
"911","CN201130358550.8","20141203"
"912","CN201130358547.6","20161130"
"913","CN201130358548.0","20161130"
"914","CN201130358551.2","20161130"
"915","CN201130358552.7","20161130"
"916","CN201030543431.5","20161123"
"917","CN201030543390.X","20161123"
"918","CN201220159036.0","20130821"
"919","CN201420152466.9","20151223"
"920","CN201120371645.8","20141126"
"921","CN201120371639.2","20151111"
"922","CN201120371654.7","20141126"
"923","CN201120364799.4","20141126"
"924","CN201220456436.8","20151104"
"925","CN201220456438.7","20151104"
"926","CN201220456378.9","20151104"
"927","CN201220456379.3","20151104"
"928","CN201420304466.6","20160316"
"929","CN201320144699.X","20150513"
"930","CN201320144717.4","20150513"
"931","CN201320145656.3","20150513"
"932","CN201320146981.1","20150513"
"933","CN201320147078.7","20150520"
"934","CN201020555073.4","20151202"
"935","CN201020552769.1","20141203"
"936","CN201020552742.2","20141203"
"937","CN201020552721.0","20141203"
"938","CN201020552694.7","20151202"
"939","CN201020608928.5","20141231"
"940","CN201020609052.6","20141231"
"941","CN201020609053.0","20141231"
"942","CN201020609057.9","20141231"
"943","CN201020609065.3","20141231"
"944","CN201020609071.9","20160106"
"945","CN201020586833.8","20141217"
"946","CN201220467083.1","20151104"
"947","CN201220456440.4","20151104"
"948","CN201220467471.X","20151104"
"949","CN201120375491.X","20141126"
"950","CN201120375760.2","20141126"
"951","CN201120369643.5","20141126"
"952","CN201220303752.1","20150812"
"953","CN201320147091.2","20160518"
"954","CN201320394423.7","20160817"
"955","CN201320419604.0","20160907"
"956","CN201120257450.0","20160907"
"957","CN201320428524.1","20160907"
"958","CN201320420194.1","20160907"
"959","CN201320467992.X","20160928"
"960","CN201220456496.X","20161109"
"961","CN201120375042.5","20161116"
"962","CN201020552756.4","20161123"
"963","CN201120375892.5","20161116"
"964","CN201120375769.3","20161116"
"965","CN201320300154.3","20160713"
"966","CN201320573672.2","20160817"
"967","CN201320822736.8","20160817"
"968","CN201320616697.6","20160831"
"969","CN201320575379.X","20160907"
